,x1,x2,x3,y1,y2,y3
63,0.0875512413851909,1.789730814921815,99.20112434144741,-17.289627171952056,9839.136788004978,1
64,-1.225435518830168,-5.745119223386028,24.942004105645122,60.36569980453815,622.2809949482719,0
65,0.8443629764015471,2.7551143871753143,10.590615488223222,-20.807361967559185,111.75935548318532,1
66,-1.0002153473895647,4.095564095336822,95.09526110553941,-51.041236211325476,9041.47848638375,1
67,-1.5447710967776116,2.3536883481786455,23.34202554680963,-37.795199987762906,545.3129388834392,1
68,1.1880297923523018,0.7564553132061131,68.97682650777504,-0.9405396390566013,4756.8952967193145,1
69,0.3169426119248496,2.389600665075134,5.835635898058866,-21.06819496976639,34.10659173050945,1
70,0.920858823780819,3.596185382560521,73.07090991274762,-25.856398761250333,5340.086966039056,1
71,0.3187276529430212,-9.0903710257066,88.17202123338397,89.31222722915835,7774.434311291071,0
72,0.8568306119026912,9.823649233002776,27.24368954659625,-84.39159687153065,743.3580207958611,1
73,-0.6510255933001469,3.5603732907517056,37.90568960774286,-43.58828504233374,1435.6064788181911,1
74,-1.0342428417844647,-0.6096343295480802,37.42961833209161,-0.4009338615691618,1401.3786701272256,0
75,0.681594518281627,0.4361864992495956,74.8788257540133,-0.9325633218180633,5606.153736208947,0
76,-0.8034096641738411,3.974967109396754,23.780724253903884,-49.59681756526179,564.6520488910306,1
77,-0.6895497777502005,1.5355842438625338,17.185309904764303,-17.811833508136758,294.7560268580257,1
78,-0.45553250351734315,-6.1227378711259774,44.92916486877381,62.89664812778405,2018.3183032733316,0
79,0.01747915902505673,10.257971445437278,30.44684073773195,-101.61527853409707,927.0662762510436,1
80,-0.35399391125348395,1.5578373710701094,83.91891222586524,-17.052547898010605,7041.218679331691,1
81,-1.3749512934180188,6.080690846863199,23.774182601563876,-70.98970977677975,566.1125848594567,1
82,-0.6436184028328905,-0.7681993911375646,50.23894574892614,3.7861686924753637,2524.4173324032745,0
83,-2.2234031522244266,8.145508216983192,94.25835996979303,-116.18644979081583,8883.102180508804,1
84,0.6252314510271875,3.1453747555691183,63.39976977446607,-25.86275258586532,4021.0190596490975,1
85,-1.6020576556067476,4.435375337901803,86.72894054624648,-59.596277525030885,7523.805017450387,1
86,-1.1043833394284506,-2.181013464587819,94.02096893547673,17.40309527581984,8841.12137913704,0
87,0.052165079260974405,6.844581158730803,75.0764861886352,-70.27501272074672,5636.29885359652,1
88,-0.7395629963913133,4.759272658139153,69.95750602247513,-55.908297315550115,4892.981896263134,1
89,1.5430145954067358,7.207384918259994,96.79655666042271,-52.78433000893214,9370.627833041355,1
90,-1.2928569097234486,-0.5123502385663157,99.44007896476793,-1.9354283684315137,9887.92612757231,0
91,0.26705086934918293,0.07589152615684913,45.182168266975964,6.627740182073217,2042.6507743757122,0
92,-0.0392828182274956,11.215666790735767,7.086977818420836,-115.19492595241866,50.43352957686581,1
93,-1.1680934977411974,-2.240063290886189,29.279403144051884,17.19397537799963,858.260087508399,0
94,0.5232766605317537,1.4562011972867168,15.235470568773046,-16.905182670666186,232.4759298491241,1
95,-0.1715463312222481,6.547565450410781,41.74863747960118,-66.82788595412072,1743.6553045713522,1
96,0.7717905512136674,2.3908998708594225,13.128932847325602,-23.24578859279801,172.37937773030598,1
97,0.8235041539637314,4.331814719013174,60.4117804020882,-36.98199558844075,3651.3690818440336,1
98,2.16323594928069,0.4022038829484993,38.28080591578541,6.97502647905154,1465.5470136547347,1
99,1.336527949436392,3.480223551390075,89.538588428821,-25.242499634616394,8017.560807189243,1
